RecordedDate,song1,song2,song3,song4,song5,song6,song7,song8,song9,song10,song11,song12,song13,song14,song15,song16,song17,song18,song19,song20,song21,song22,song23,song24,song25,song26,song27,song28,song29,song30,song31,song32,song33,song34,song35,song36,song37,song38,AttentionCheck,ATTchck,song39,song40,song41,song42,song43,song44,song45,song46,song47,song48,song49,song50,CHOICE,describe,certainliking,age,gender,gender_selfdescribe
9/16/21 21:36,1,2,2,1,2,1,1,2,2,1,1,1,2,2,2,1,2,1,1,2,2,2,1,1,2,1,1,1,2,1,2,2,2,2,1,1,1,1,1,0,1,1,2,2,2,2,2,2,1,1,2,2,1,"Roddy Ricch was doing all kinds of things such as racing, playing basketball, breaking in and playing dice games with money.",7,21,0,
9/17/21 9:06,2,1,1,1,2,1,1,1,2,2,2,1,1,1,1,1,1,1,2,1,2,1,1,2,2,2,2,2,2,1,1,1,1,1,2,2,2,1,1,0,1,2,1,2,1,1,1,2,2,1,2,1,1,Musgraves sang about self-acceptance and telling the audience to not worry what other people judge them for,5,20,1,
9/17/21 9:19,2,1,1,2,2,1,2,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,2,2,1,2,1,2,1,1,1,0,1,2,2,2,1,1,1,1,1,1,2,1,1,The video mostly featured the Zac Brown Band performing at a barbecue,5,21,1,
9/17/21 9:37,2,2,1,2,1,1,1,2,2,1,2,2,2,1,1,1,1,2,2,2,2,2,1,1,2,2,1,2,2,1,1,1,1,2,1,1,2,2,1,0,1,1,2,1,2,2,2,2,1,1,1,2,2,"A private eye was hired to gather evidence on Michael Jackson. However, for whatever reason, Michel Jackson can disappear before the private eye gets any evidence that he existed. At the end of the video, the private eye is being taken away by the cops with an invisible man walking behind them.",2,20,1,
9/17/21 11:30,2,1,1,1,2,1,1,2,2,1,2,1,2,2,2,1,2,1,1,1,1,2,1,1,1,1,2,2,1,1,2,1,2,2,2,1,2,1,1,0,1,1,1,2,1,1,2,1,1,2,2,1,2,24kgolden is singing to the camera,4,23,0,
9/17/21 12:02,2,2,1,1,1,2,1,2,2,2,2,1,2,2,2,1,1,1,2,1,1,2,1,2,1,2,2,2,2,1,2,1,2,1,1,2,1,2,1,0,1,2,1,1,1,1,2,2,2,2,1,2,2,Miley Cyrus danced around in a mirrored neon lit room,1,20,0,
9/17/21 13:45,1,1,1,2,2,1,2,2,2,2,1,2,2,1,2,1,1,2,2,2,1,2,1,1,1,1,1,2,2,1,2,1,1,2,2,2,1,2,1,0,1,1,2,2,2,2,2,1,1,1,1,1,1,Freestyle battle,7,20,1,
9/17/21 15:31,1,1,1,2,2,1,1,1,1,2,2,1,2,1,1,1,2,2,2,2,2,1,2,1,1,2,1,1,2,1,2,2,2,2,2,2,2,1,1,0,1,1,1,2,2,1,2,2,1,2,2,1,2,Everyone was happy,4,20,1,
9/17/21 17:28,2,1,1,1,2,2,1,2,2,1,1,1,2,2,1,1,2,1,1,1,2,2,1,1,2,1,2,1,2,1,2,2,2,2,2,1,2,2,1,0,1,1,2,2,2,1,2,2,2,2,2,2,1,"In the video, Olivia was basically saying how she would pass by an old lover's street and wonder what he is up to. The whole video is her basically in his neighborhood and showing that she misses what she had.",7,20,0,
9/17/21 20:39,2,1,1,2,1,1,1,2,1,1,2,1,2,1,2,1,2,2,2,2,2,1,1,1,2,1,1,1,2,2,2,2,1,2,2,1,1,1,1,0,1,2,2,1,2,2,2,2,1,1,1,2,1,Shows girls being in different kinds of moods to Ian Dior and 24kgldn in the music video,6,19,1,
9/18/21 10:09,2,1,1,2,2,2,2,1,2,2,2,1,2,1,1,1,1,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,0,1,1,2,2,2,2,1,2,1,1,1,1,1,they had a chicken fry,7,19,1,
9/18/21 12:01,2,2,1,2,2,2,2,2,1,1,1,1,2,1,2,1,2,1,1,1,2,2,1,1,2,1,2,1,2,1,2,2,2,2,2,1,1,2,1,0,2,1,2,2,2,2,1,2,2,2,1,2,2,"Michael was walking through an alley, there was a man with a trench coat and newspaper flying.",6,21,0,
9/18/21 15:01,2,1,1,2,2,1,1,2,1,1,1,1,2,1,1,1,2,1,2,1,2,1,2,1,2,2,1,2,2,2,2,2,1,2,2,1,1,1,1,0,1,1,2,2,2,1,1,1,1,1,1,1,2,"In the music video Rihanna mostly dances on different sets, while for Jay Zs verse he is seen rapping with background dancers behind him",4,19,1,
9/15/21 7:33,2,2,2,2,2,2,2,2,1,1,1,1,2,1,2,1,2,1,2,2,2,2,1,1,2,2,1,1,2,2,2,1,1,2,2,1,1,2,2,0,2,2,2,2,2,2,1,1,2,1,1,1,2,People were playing instruments and dancing,7,20,0,
9/16/21 8:12,1,2,2,2,1,2,1,1,1,2,2,2,1,1,2,1,2,2,1,1,2,1,1,2,2,2,2,2,2,1,2,2,1,2,1,2,2,2,2,0,2,1,2,2,2,1,2,1,1,2,2,1,1,Harry Styles had a fish that grew rapidly and the fish broke the bowl it was in so they drug the fish to the ocean,3,20,0,
9/15/21 7:46,1,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,2,1,2,2,2,2,1,1,2,1,2,1,2,1,2,2,2,1,2,2,1,2,,1,1,1,1,2,1,1,2,2,1,1,2,1,2,"it was weird contraptions moving around. almost like it was radio waves, etc.",4,20,0,
9/15/21 7:52,2,1,1,1,1,2,1,2,1,2,2,1,1,2,2,1,2,2,1,1,1,1,2,1,2,2,2,2,2,1,2,2,1,2,2,2,1,1,,1,1,1,1,2,1,1,2,1,1,1,2,1,2,Imitated a rave like scene with choppy clips and flashing lights,5,20,0,
9/15/21 8:15,1,1,1,1,2,1,1,1,2,1,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,1,2,1,1,2,1,,1,1,1,1,2,1,2,2,2,1,2,2,1,2,She was singing about glitter in her eyes and had glitter around her eyes. He started singing in a mirror box and then she eventually joined him.,5,22,1,
9/15/21 8:28,2,2,1,1,2,1,2,2,2,1,1,1,1,2,2,1,1,1,1,1,1,2,1,1,1,1,2,1,2,1,2,2,2,2,2,1,2,2,,1,1,1,1,1,2,2,2,2,1,1,2,2,1,It was a very digital like robot and a lot of electronics type of video,6,19,0,
9/15/21 8:48,2,2,1,2,2,2,1,1,2,2,2,1,1,2,2,2,1,1,1,1,1,2,2,2,1,2,2,1,1,1,1,1,1,1,1,2,1,2,,1,1,2,1,2,1,1,1,1,1,1,1,2,1,"The singer (Carly Rae Jepson) is singing about her neighbor. She thinks he is attractive and wants him to call her so they can possibly go on a date. In the beginning she is hiding from him as he looks at her, but by the end she is washing her car and falls off. He comes over and helps her up. As she is writing her number down to give to him, he writes his number down and gives it to another male member of the band.",5,21,0,
9/15/21 8:57,1,2,1,2,2,2,1,2,2,1,2,1,2,1,2,1,1,1,1,1,1,2,2,1,1,2,2,2,2,2,2,2,2,2,1,1,1,2,,1,1,2,2,2,1,1,1,1,1,1,1,1,1,A group of ballerinas danced while Kanye West played the piano and sang the song.,7,21,1,
9/15/21 9:01,1,2,1,2,2,2,1,2,2,1,1,1,2,1,2,1,1,1,2,2,2,2,2,2,2,1,1,1,2,1,2,1,2,2,2,2,2,1,,1,2,1,1,2,1,2,2,1,2,2,2,2,2,"this young girl with nice clothing style and a relaxing voice, singing and dancing to the beat of the song. very organic video. wasn't really listening to the lyrics but I liked the beat of the song. I didn't get the point of the two guys lifting weights in the dressing room with a towel around their waist.",5,38,1,
9/15/21 10:11,2,2,1,1,2,2,1,2,2,2,2,1,1,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,2,1,1,,1,2,1,2,2,2,1,1,2,2,2,2,1,1,Grimes played a girl watching a dirt bike rice and she was at a football game. She is surrounded by men and seems to be the only woman in focus.,6,20,0,
9/15/21 10:29,2,2,2,1,1,1,1,2,2,2,2,2,1,1,2,1,2,1,2,1,2,2,2,2,1,2,2,1,2,1,2,2,1,1,2,2,1,2,,1,2,2,2,2,1,1,2,1,1,1,1,1,1,"Ariana Grande used the movie Mean Girls to tell the story of her ""thank u, next"" song",4,21,0,
9/15/21 11:30,2,1,1,2,2,1,1,2,1,1,2,2,2,2,2,1,2,1,1,1,1,1,2,1,2,2,1,2,1,1,2,2,1,2,2,2,2,1,,1,1,2,2,2,2,1,1,2,1,1,1,1,2,Sia was dancing around a rather bland apartment through all the different rooms.,5,20,1,
9/15/21 11:38,1,2,1,1,1,2,1,2,2,1,1,1,2,1,1,1,2,1,1,1,1,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,1,1,,1,1,2,1,1,1,1,1,1,1,2,1,1,2,"The Weeknd was walking and dancing around the Las Vegas strip very obviously high on drugs, bloodied up, then speeding and drifting his car around the city",4,21,0,
9/15/21 11:46,2,2,2,1,2,2,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,2,2,1,1,1,2,1,2,2,2,2,2,1,2,2,2,2,,1,1,2,1,1,1,1,2,2,2,2,1,1,2,she started off singing at her piano and then she was singing on a bus,4,21,0,
9/15/21 12:19,1,2,1,1,1,2,1,2,1,1,2,1,2,1,2,2,1,2,1,1,1,2,1,2,2,2,1,2,2,1,2,2,1,1,2,1,2,1,,1,1,2,2,1,1,1,1,1,2,2,2,2,2,"You see the Weeknd's facial reconstruction post-surgery, while a lot of the other people wear masks, and at the end he sticks a gun to his head, but it's just confetti.",5,19,0,
9/15/21 12:19,2,2,1,2,1,1,1,1,2,2,2,1,2,1,1,1,2,1,2,1,2,1,1,1,2,2,1,1,2,2,2,2,2,2,2,2,2,1,,1,1,1,1,1,2,1,1,2,2,2,2,1,1,The video shows him singing the song (presumably naked?) with an artistic design in the background and paint coming into the background and onto his face,7,21,0,
9/15/21 12:36,1,2,1,1,2,2,1,2,2,1,2,1,2,1,2,1,2,2,2,1,1,2,2,1,2,2,2,1,1,1,2,1,1,1,2,2,2,2,,1,1,1,2,2,1,2,2,2,1,2,2,1,2,"a lot. There were some fat guys breathing, her bleeding out her eye then wiping it on her face, a bunch of people on tine vehicles.",4,19,1,
9/15/21 12:40,2,1,1,2,2,1,2,1,2,2,2,2,2,2,1,2,1,2,1,1,2,2,1,2,2,1,2,2,2,1,2,2,2,2,1,1,1,2,,1,1,1,1,2,1,1,2,1,1,2,2,2,2,"At first she was playing the piano, then it went to her riding a bus, and there were prisoners doing yard work and then she was visiting someone in jail.",6,21,0,
9/15/21 13:44,2,1,1,2,2,1,1,2,1,1,2,1,1,1,2,1,2,2,2,2,2,2,2,1,2,1,1,2,2,1,2,2,1,2,2,2,2,2,,1,1,1,2,2,2,1,2,2,1,1,2,1,2,Many dancers danced around in bright colors.,3,21,1,
9/15/21 13:47,1,2,1,2,1,1,1,2,2,1,2,2,2,1,2,1,1,1,2,1,2,1,1,1,2,2,2,1,1,1,2,2,1,2,1,1,1,2,,1,1,2,1,1,1,2,1,2,2,1,1,1,1,Bruno Mars danced around to his song with background dancers as he sang.,5,21,0,
9/15/21 13:48,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,2,1,2,2,1,2,2,2,2,2,2,2,2,2,1,1,,1,1,1,1,2,2,1,2,2,1,2,2,1,1,"I am not entirely sure. It started out with a monologue and some brief shots of violence and peaceful scenery, and then the song started playing and Kendrick floated down the street and there was cars drifting.",7,19,1,
9/15/21 13:49,1,2,1,1,2,2,1,1,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,2,2,1,2,2,2,2,2,2,1,2,2,2,1,,1,1,2,1,2,1,1,1,1,2,2,1,2,2,It was their album cover. Red with a yellow 1.,2,19,0,
9/15/21 14:03,2,1,1,2,2,1,2,1,1,2,2,1,1,1,1,1,1,2,2,1,1,2,1,2,2,2,1,2,1,1,2,2,1,2,2,1,1,2,,1,1,2,2,2,1,1,1,2,1,2,1,1,2,A teenage girl leaves her house to go out and party for the night,4,20,0,
9/15/21 14:06,1,2,1,2,1,2,1,2,2,2,2,2,2,1,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,2,2,1,1,1,2,1,1,,1,1,2,1,2,1,1,1,2,2,2,2,1,2,taylor swift was playing the piano and every time it glowed gold she stepped inside of it. very much Narnia vibes,4,18,0,
9/15/21 14:20,1,1,1,1,2,2,1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,2,2,1,2,2,2,2,2,1,1,,1,2,2,2,2,2,1,1,2,1,1,1,1,1,She was just singing in a couple different locations based around a football game.,5,23,1,
9/15/21 14:21,2,1,1,2,1,1,1,2,2,1,1,1,2,2,2,1,2,1,2,2,2,2,1,1,2,1,2,1,1,1,2,2,1,2,1,1,2,1,,1,1,1,2,2,2,1,1,2,1,1,1,2,1,The artists discussed getting into arguments/conflicts with loved ones and the different moods resulting from said arguments/conflicts.,5,20,1,
9/15/21 14:23,2,2,2,2,1,2,1,1,2,2,2,1,1,1,2,1,2,2,2,1,1,2,1,1,1,1,2,1,1,1,2,2,1,2,2,2,1,2,,1,1,1,2,1,2,2,2,1,2,2,2,2,1,lil nas showing up to a rural town with his horrse and everyone kinda in shock as he rides his horse along side cars,5,21,0,
9/15/21 14:35,2,2,1,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,1,,1,1,1,2,2,2,1,2,2,2,2,1,1,2,Laga Gaga and Bradley Cooper sang shallow with a piano on a stage,5,19,0,
9/15/21 14:38,2,1,1,2,1,2,2,2,2,2,2,1,1,1,1,2,1,2,1,1,1,1,1,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,,1,1,1,1,1,1,1,2,2,2,2,1,2,2,Teens dancing to a Justin Bieber song,2,19,0,
9/15/21 14:42,1,2,1,2,2,2,1,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,2,1,2,2,2,2,2,1,2,1,1,2,2,2,1,1,,1,1,2,2,2,2,1,2,1,1,1,1,1,2,"There was a ton of emotion in each scene of the video, whether is was the powdered paint covering the city landscape or the still water glasses shaking and trembling next to each other. You could tell that the video displayed built up frustration and anger.",3,19,0,
9/15/21 14:43,1,1,1,2,2,1,1,2,1,2,2,2,2,2,1,1,1,1,1,1,2,1,2,2,1,2,2,2,2,2,2,2,1,2,1,1,2,1,,1,1,1,1,1,2,1,2,2,1,1,2,1,1,"The weekend was originally disoriented, then he got into a car. He then sped through a city, went into a club, some lady used the force on him and then he proceeded to get beat up by bodyguards. He then ran out of the club and attempted to hitchhike, now bloodied by the guards",5,21,1,
9/15/21 14:45,2,2,2,2,1,2,2,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,2,2,2,2,1,1,2,1,,1,1,1,1,2,2,2,1,2,2,2,1,2,2,The music had this 20th century feel. It had three main singers. It use many scenes from the 1900s to show how women have not been treated right and not given a apology for all the wrong.,2,18,1,
9/15/21 14:50,1,2,1,2,2,2,2,1,2,2,2,2,1,1,2,2,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,1,2,2,1,2,2,1,,1,1,2,1,2,2,1,1,2,1,1,2,1,1,There was lots of old clips playing as the chicks sang,4,21,0,
9/15/21 15:06,2,1,1,2,2,1,2,2,1,2,2,1,2,1,2,1,2,2,2,2,2,2,2,1,2,2,1,2,2,2,1,2,1,2,1,2,2,1,,1,1,1,2,2,2,1,1,2,1,1,1,2,1,"A lot of quick cuts to a lot of different people of all ethnicities/lifestyles dancing in streets, buses, malls, train stations, etc.",6,19,1,
9/15/21 15:07,1,1,1,1,1,1,1,2,2,2,1,1,2,1,2,1,2,1,2,1,2,1,2,2,1,2,1,2,2,2,2,2,2,2,1,2,1,1,,1,1,1,2,1,2,1,2,2,1,2,2,1,2,Black and white video of the band performing the song in different style of videography,4,20,1,
9/15/21 15:24,1,2,1,2,2,2,2,2,1,1,2,1,2,1,1,1,1,1,2,1,2,1,1,1,2,2,2,2,2,2,2,2,2,2,1,2,1,1,,1,1,1,2,2,2,1,1,1,1,2,2,1,2,"Alicia Keys sings, scenes of prison work and jail",6,20,1,
9/15/21 16:08,2,1,1,2,1,1,1,2,1,1,2,1,2,1,1,1,2,2,2,1,1,1,2,1,2,2,1,2,2,1,2,2,1,2,1,2,2,1,,1,1,1,2,1,1,1,2,2,1,1,1,1,1,"The video jumps from people performing on stage, to clips from a film that revolves around two people in a relationship who share the stage together.",6,21,1,
9/15/21 16:15,2,2,2,2,1,2,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,,1,1,2,2,1,2,2,2,2,2,,1,2,1,1,1,1,1,2,2,2,2,1,1,1,It was a bunch of young girls fan girling over just Bieber and dancing,2,21,0,
9/15/21 16:21,2,2,1,1,1,2,1,2,2,2,2,2,2,1,2,1,2,2,2,1,1,2,1,1,2,1,2,1,2,1,2,2,2,2,1,2,2,1,,1,1,2,1,2,1,1,1,2,1,1,2,1,2,The artist is jumping around and full of energy and then at the end his mood drops and he is sitting in his car with his head on the steering wheel.,3,20,0,
9/15/21 16:22,1,2,1,2,2,2,2,2,2,1,1,2,2,2,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,2,1,1,1,1,2,2,2,,1,1,2,1,2,1,2,1,1,1,2,1,1,1,Taylor Swift was in variety of costumes with other people in the same costumes and was dancing and singing around,4,20,0,
9/15/21 17:11,1,1,1,1,2,1,1,2,2,1,2,1,2,1,2,2,1,2,1,1,2,1,2,2,2,2,1,2,2,1,2,2,2,2,2,2,1,1,,1,1,2,2,2,2,1,2,2,2,1,2,1,1,she was singing with different scenes of people coming around her,4,20,0,
9/15/21 17:20,2,1,1,2,1,2,2,2,1,1,2,1,2,2,1,1,2,2,2,2,1,1,1,1,2,2,2,1,1,1,2,2,1,2,2,2,1,2,,1,1,2,1,2,1,1,2,2,2,2,1,2,2,There was a young boy and Zac brown was watching him,5,20,0,
9/15/21 19:28,1,2,1,2,2,1,1,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,2,1,1,1,2,1,2,2,2,2,1,1,2,1,,1,1,1,1,2,1,1,2,2,1,1,2,2,2,she was washing her car trying to get the boy next door attention. she tried to give him her number but he was interested in the guy instead of her.,7,20,0,
9/15/21 19:35,2,2,1,1,2,1,2,2,1,1,1,1,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1,2,1,2,2,2,1,2,1,2,2,,1,1,1,1,1,1,2,2,1,2,1,2,2,2,The video took place with the being in different rooms dancing and then coming together it was neat.,7,23,0,
9/16/21 9:54,1,1,1,2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,2,2,1,1,2,1,2,2,2,2,2,1,2,2,2,2,2,1,1,1,,1,1,1,2,1,2,2,2,2,1,2,1,2,2,"Marshal Mathers participates in a ""rap battle"" where he is judged because he is a white boy from Detroit.",4,21,1,
9/16/21 10:25,2,1,1,2,1,1,2,2,2,1,2,1,2,1,2,1,1,1,1,1,2,2,1,1,2,1,2,1,1,2,2,2,1,2,2,2,1,2,,1,1,1,1,1,1,1,2,2,1,1,1,2,1,"Lots of effects, dancing, and close ups.",5,19,0,
9/16/21 10:41,1,1,1,2,2,1,2,1,2,2,2,1,2,2,1,1,1,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,1,1,1,2,2,1,1,2,2,1,2,2,1,2,Usher danced,3,21,1,
9/16/21 11:15,2,2,2,2,1,2,1,2,2,2,1,1,2,2,2,1,2,1,1,1,1,1,2,1,2,1,2,2,1,2,2,2,2,1,1,1,2,1,,1,1,1,2,2,2,1,1,1,1,1,1,1,2,They were singing and paint was being painted on them and then removed at the end. I've actually seen this music video before and I really like it.,4,20,0,
9/16/21 11:19,2,2,1,1,1,1,1,1,2,2,2,1,1,1,1,2,2,1,1,1,1,1,2,2,1,2,1,2,2,2,1,2,2,2,2,1,1,1,,1,1,1,2,1,2,1,1,2,2,2,2,1,2,"Robyn is in a night club and sees someone she used to like kissing someone else, so she dances by herself.",4,20,0,
9/16/21 12:13,1,2,1,2,1,2,1,2,2,1,2,1,2,2,2,1,1,1,1,1,1,2,2,1,1,2,2,2,2,1,1,2,1,1,1,2,1,2,,1,1,2,2,1,1,1,2,1,2,2,2,1,1,Miley is dancing around with colored lights,7,20,0,
9/16/21 13:11,1,1,1,2,2,2,2,2,2,2,2,2,1,1,2,1,1,1,1,1,2,2,1,1,1,2,1,2,1,2,2,1,1,1,1,2,2,1,,1,1,2,2,2,1,2,2,1,1,2,2,1,2,"There were several different scenes; her rolling around on yellow ground in, fat men puffing out their stomach, blood rolling down her nose, her scootering around with people, and then her sitting on a man while he did pushups",6,21,0,
9/16/21 13:44,1,2,1,1,1,2,1,1,1,1,2,1,2,1,1,2,2,1,1,2,1,1,2,2,2,2,1,2,2,1,2,2,1,2,2,1,1,1,,1,1,1,2,2,2,1,2,2,2,2,2,1,2,"Madonna was singing on a boat going down a river, and also in a white gown in a big, fancy building.",6,20,0,
9/16/21 14:33,1,2,1,1,1,2,2,2,1,1,1,2,2,1,1,2,2,1,2,1,1,2,2,2,2,2,1,1,2,1,2,1,2,1,2,1,1,1,,1,2,2,1,2,2,1,2,2,2,2,1,1,2,a bunch of different things,7,20,0,
9/16/21 15:29,1,2,1,2,1,2,1,2,2,2,2,2,1,2,2,1,1,1,2,2,2,2,2,2,2,1,2,2,1,1,1,2,1,2,2,2,2,1,,1,1,2,1,2,1,1,1,1,1,2,2,2,2,That guy is sitting and singing with a guitar and the camera keep switching angle.,6,20,1,
9/16/21 17:42,1,2,1,2,2,1,1,2,2,2,1,1,2,1,2,1,1,2,2,1,2,2,1,1,2,1,1,1,1,1,2,2,1,2,2,2,2,1,,1,1,1,1,2,1,1,1,2,1,2,2,1,2,Bruno mars and his friends dancing in the street while singing,6,20,1,
9/16/21 18:06,1,2,1,2,1,1,1,2,2,2,2,2,1,1,2,1,1,1,1,1,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,1,2,,1,1,2,2,1,2,1,1,2,1,2,1,1,2,not sure,5,19,0,
9/16/21 18:39,2,1,1,2,1,1,1,2,1,1,1,1,2,1,2,1,2,2,2,2,1,2,1,1,1,1,2,2,2,1,2,2,1,1,2,1,1,2,,1,1,1,1,1,2,1,2,1,1,1,2,2,1,The weekend was singing into a microphone and letting champaign go. His face was blown up.,5,20,0,
9/16/21 19:24,2,2,1,2,2,2,1,1,1,2,2,1,1,2,2,1,2,2,1,1,1,2,2,1,2,1,2,1,1,1,1,1,2,1,2,2,2,1,,1,2,2,2,2,1,2,1,2,2,2,1,1,2,"She moves into different western looking places and they match what they is singing and it's about an following your ""arrow"" wherever it points",3,20,0,
9/17/21 8:32,2,2,1,1,1,2,1,2,2,1,1,1,2,2,2,1,2,1,1,1,1,2,1,2,2,2,2,2,2,1,2,1,2,2,1,2,2,2,,1,1,1,2,1,2,1,2,2,2,2,2,1,2,Lots of dancing,5,21,0,
9/17/21 10:26,1,1,2,2,2,1,1,2,2,2,2,1,2,1,2,1,1,1,2,2,2,1,2,1,2,2,1,2,2,2,2,2,2,2,1,2,2,1,,1,1,1,2,2,2,1,2,2,1,1,2,1,2,The woman went through a breakup,6,20,1,
9/17/21 10:46,1,1,1,2,2,1,1,1,1,2,2,1,2,1,1,1,1,2,2,2,2,1,2,1,1,1,2,1,2,1,2,2,1,2,2,2,2,1,,1,1,1,1,2,1,2,2,2,2,2,2,2,1,The first minute and a half of the video was a vehicle driving and there was no singing. Adele was on the phone with somebody and then hung up.,7,26,1,
9/17/21 11:41,1,1,1,2,2,2,1,2,2,1,2,1,2,1,2,1,2,1,2,2,1,2,2,2,2,2,1,2,2,1,2,2,1,2,1,1,2,1,,1,1,1,2,2,2,1,1,2,1,1,1,1,2,Madonna was walking around Italy. She was very sexualized. At one point there was a lion walking around.,3,19,1,
9/17/21 12:31,2,2,2,1,2,1,2,2,1,1,2,2,2,1,2,1,2,2,2,2,2,2,1,1,2,1,2,2,1,1,2,1,2,1,1,2,2,2,,1,1,1,1,1,1,1,1,1,1,1,2,2,2,She can’t forget her boyfriend who went to the jail,5,21,0,
9/17/21 12:43,2,2,1,2,1,1,1,1,1,1,2,1,2,1,1,2,2,2,1,1,1,1,2,1,2,2,2,2,2,1,2,2,1,1,2,1,1,1,,1,1,2,1,2,2,1,2,2,2,2,2,1,2,"The music video depicted a man and a woman in an abusive relationship, but they keep coming back to each other",5,21,0,
9/17/21 12:52,2,1,1,2,2,1,1,1,1,2,2,1,2,2,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,1,2,1,1,1,2,2,2,1,,1,1,1,1,2,1,1,1,2,1,1,2,2,1,"The majority of the video consisted of rihanna dancing in the rain, sometimes just dancing and sometimes dancing with an umbrella. Later in the video, she is joined by other dancers.",5,20,1,
9/17/21 13:24,2,1,1,2,2,1,1,2,1,1,1,1,2,1,2,1,2,1,2,2,2,1,1,1,2,2,1,1,2,1,2,1,1,2,1,1,2,2,,1,1,1,2,2,2,2,1,2,1,1,2,1,1,"Pharrell Williams and others danced around different parts of a city to his hit song ""Happy""",5,19,1,
9/17/21 13:42,1,1,1,1,2,1,2,1,1,1,2,2,1,1,1,1,2,2,2,2,2,2,1,2,2,2,1,1,2,1,1,2,1,1,2,2,1,1,,1,1,1,1,1,1,2,2,2,1,2,2,2,2,Lil Nas X rode on the horse through the street,5,20,1,
9/17/21 14:31,1,2,1,2,1,1,2,2,2,1,2,1,1,2,2,1,1,1,1,1,2,2,2,2,2,1,2,1,1,1,1,1,1,2,2,1,2,1,,1,1,2,1,2,2,1,2,2,2,2,2,1,1,All of the members of the black eyed peas performed their verses by themselves. All of the back up dancers had like color changing clothes with different patterns. Fergie had two different hairstyles and one of her outifts was a green liatard. The majority of the music video was zoomed in on the individuals faces. The parts that weren't were mostly 3D CGI graphics.,7,22,1,
9/17/21 15:12,2,2,1,2,1,1,2,1,2,1,1,1,1,2,2,1,2,2,2,1,1,2,1,1,2,1,2,2,2,1,2,1,1,1,2,1,1,1,,1,2,1,1,2,1,1,2,2,1,2,1,2,2,It was Rihanna preforming Umbrella. There many different scenes and and costumes.,3,20,0,
9/17/21 16:38,2,2,1,1,1,1,1,1,2,1,1,1,2,2,2,1,2,1,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,1,1,,1,1,1,2,2,2,2,2,2,2,2,2,1,2,It was a band on stage with one singer looking at the camera,4,22,0,
9/17/21 21:01,2,1,1,2,2,1,2,2,2,1,2,1,2,1,2,1,2,2,2,2,2,1,1,1,1,2,1,2,2,1,2,2,2,2,2,1,1,2,,1,1,1,2,1,2,1,1,2,1,1,2,2,2,It was a video by Justin Bieber say sorry to the females he hurt,1,24,1,
9/18/21 0:51,1,2,1,2,1,2,1,2,2,1,1,1,2,2,2,1,1,1,1,1,2,2,1,2,2,1,2,2,2,1,2,2,2,1,2,2,1,1,,1,1,1,2,2,2,1,2,2,2,2,2,1,2,Beyonce was singing and dancing with two other girls,3,20,0,
9/18/21 9:26,2,1,1,2,1,2,2,1,1,1,2,1,1,2,2,1,2,2,1,1,2,2,1,1,1,1,2,1,1,1,2,2,1,2,2,2,1,2,,1,1,2,2,2,2,1,1,1,2,2,2,1,2,She was a cheerleader who dated a football player. AFter a bad breakup she decided to burn his belongings by setting his room on fire.,5,21,0,
9/18/21 10:04,2,2,1,2,2,2,2,2,1,1,1,2,2,1,2,1,2,2,2,1,1,2,2,1,1,1,2,1,2,2,1,2,2,2,1,2,1,2,,1,1,1,1,2,1,1,1,2,2,2,1,1,2,Bruno mars and a bunch of male dancers danced on a street.,6,27,0,
